"0","n_wales_17_19 <- wales_17_19 %>%"
"0","  filter(`Geography level` == ""Health board"") %>%"
"0","  filter(Geography == ""Betsi Cadwaladr UHB"")"
"0",""
"0","n_wales_17_19 <- n_wales_17_19 %>%"
"0","  filter(`Cancer type` != ""Lip, oral cavity and pharynx"","
"0","         `Cancer type` != ""Colon"","
"0","         `Cancer type` != ""Rectum"","
"0","         `Cancer type` != ""Hepatocellular carcinoma"","
"0","         `Cancer type` != ""Cholangiocarcinoma"","
"0","         `Cancer type` != ""Larynx"","
"0","         `Cancer type` != ""Kidney"") "
"0",""
"0","#Calculate the total number of diagnoses with KNOWN stage for each cancer type"
"0","total_cancer_cases_nw <- n_wales_17_19 %>%"
"0","  filter(Stage == ""Unknown"") %>%"
"0","  mutate(`Total count` = `Total count` - Count) %>%"
"0","  select(`Cancer type`, `Total count`)"
"0",""
"0","#Calculate the total num"
"0","nw_stage_1_2_count <- n_wales_17_19 %>%"
"0","  filter(Stage == ""1"" | Stage == ""2"") %>%"
"0","  group_by(`Cancer type`) %>%"
"0","  summarise(stage_1_2 = sum(Count))"
"0",""
"0","nw_early_stage_diag <- merge(nw_stage_1_2_count, "
"0","                          total_cancer_cases_nw, "
"0","                          by = ""Cancer type"") %>%"
"0","  mutate(proportion = stage_1_2 / `Total count`)"
"0",""
"0","#Calculate the total number of cases diagnosed with KNOWN stage"
"0","nw_diag_total = sum(total_cancer_cases_nw$`Total count`)"
"0","#Calculate the total number of stage 1 and 2 diagnoses  "
"0","nw_early_stage_diag_total = sum(nw_stage_1_2_count$stage_1_2)"
"0",""
"0","#Calculate final proportion"
"0","nw_proportion_early_diag = nw_early_stage_diag_total / nw_diag_total"
"0","nw_proportion_early_diag"
"1","[1]"
"1"," 0.5309378"
"1","
"
